1,145,106,14,0,1,2,17473245,765.0,1,12,47612,2,1,1,341.6,348,1208,70000000,2000,0,5.7,2.35,995
12,205,135,2000,535,5,1000,170708996,1015.5,9,18,610568,2827,4,0,140.0,1171,1208,58000000,2001,592,8.2,1.85,29000
2,186,73,28,847,9,2000,422783777,645.0,15,15,644348,6458,1,0,274.4,656,85,45000000,1994,886,8.5,1.66,17000
3,178,94,62,722,21,14000,103812241,733.0,14,34,67296,27842,6,3,375.2,133,558,79000000,2012,12000,5.8,1.85,0
1,169,95,18,18,2,622,119793567,622.8,9,37,64387,848,1,0,560.0,85,558,78000000,2013,161,6.5,2.35,15000
4,140,136,394,1000,14,24000,67286731,73.0,31,9,67856,36925,5,1,184.8,345,1208,100000000,2004,10000,6.7,2.35,0
9,156,91,221,553,24,14000,74158157,1529.0,21,15,60370,27405,5,2,123.2,264,558,79000000,2011,11000,3.4,1.85,0
6,150,107,309,771,11,23000,127083765,861.0,17,18,191912,25296,1,5,72.8,370,1208,76000000,2003,787,5.9,2.35,0
1,232,99,101,327,3,1000,15071514,765.0,6,14,65037,2323,5,2,560.0,273,1208,80000000,2007,422,5.9,1.85,0
1,49,92,5,924,9,22000,26000610,658.5,46,32,16611,28050,5,0,408.8,197,558,76000000,2000,1000,4.1,1.85,413
2,202,110,45,845,3,1000,66462600,483.5,10,39,141533,4714,9,3,263.2,786,1208,78000000,2003,872,5.8,2.35,0
2,306,98,275,1000,4,7000,368049635,656.75,20,17,286877,11905,13,0,112.0,284,558,76000000,2013,2000,7.5,1.85,56000
7,185,154,776,933,6,10000,306124059,480.0,19,18,430055,16785,4,0,638.4,856,1208,75000000,1996,2000,6.9,2.35,16000
24,177,129,14000,227,7,610,229074524,480.0,4,31,278362,1635,2,0,330.4,552,1208,73000000,1997,506,6.5,1.85,0
5,181,86,35,179,10,851,193136719,715.666666667,17,12,266636,1777,3,0,380.8,385,558,75000000,2005,436,6.9,1.85,0
1,372,109,0,18,5,16000,35286428,1127.33333333,5,17,361767,16479,1,0,358.4,1206,1571,76000000,2006,430,7.9,1.85,17000
7,290,104,0,505,3,20000,157299717,480.0,19,7,452928,21397,4,0,414.4,1401,1208,75000000,2000,764,7.4,2.35,0
5,316,110,335,988,39,11000,134568845,736.333333333,23,8,299852,25763,8,0,229.6,713,1571,75000000,2008,11000,6.7,2.35,0
13,122,136,0,904,10,12000,134006721,1050.0,30,10,259492,15999,12,1,582.4,415,1571,75000000,1996,2000,7.4,2.35,51000
4,164,115,107,241,2,835,195329763,658.5,5,23,194249,1815,1,0,134.4,253,558,80000000,2006,590,6.9,1.85,0
7,147,99,88,328,2,11000,120776832,1184.0,24,16,266103,12952,2,2,263.2,456,1208,75000000,2004,427,6.8,2.35,11000
6,219,117,163,260,1,719,118823091,823.166666667,4,11,98693,1673,2,9,1103.2,401,558,75000000,2007,339,6.7,2.35,0
14,167,125,212,394,1,613,41814863,619.666666667,3,25,28635,1970,1,0,235.2,308,1571,50000000,2004,422,5.1,2.0,893
1,70,110,16,692,2,2000,97360069,815.0,15,18,36491,5320,5,0,576.8,231,558,75000000,1999,710,4.1,1.85,509
4,384,125,255,963,8,11000,117698894,697.666666667,39,16,447979,13312,8,6,672.0,629,1208,75000000,2013,988,7.3,2.35,105000
9,179,102,221,4000,24,12000,162001186,1529.0,34,11,181443,28497,17,4,800.8,311,1208,80000000,2010,11000,6.0,1.85,12000
24,151,128,14000,232,6,15000,77032279,1690.5,27,14,303864,16199,2,0,140.0,596,1208,60000000,2004,466,7.3,1.85,16000
3,107,100,87,446,3,3000,73023275,982.5,11,16,16271,5174,2,4,364.0,57,558,35000000,2009,576,5.4,1.85,1000
5,134,124,258,748,15,867,68473360,1451.0,1,16,49536,3424,4,0,856.8,379,1208,75000000,2000,826,5.9,1.85,0
5,269,102,0,15000,27,22000,66636385,917.25,20,22,88451,60646,1,1,627.2,289,1571,75000000,2007,15000,7.1,1.85,0
2,143,90,10,11000,1,22000,160762022,715.666666667,46,12,132415,63165,23,0,162.4,288,558,75000000,2004,17000,6.0,1.85,0
6,241,130,386,525,3,912,103338338,711.666666667,11,12,55901,2856,3,0,408.8,503,1208,70000000,2006,549,6.5,2.35,0
7,161,118,473,680,5,12000,55808744,791.333333333,21,9,59435,15889,9,4,403.2,323,1208,53000000,2005,1000,5.7,2.4,0
8,89,142,845,787,9,13000,43426961,1005.33333333,36,18,93494,16580,11,1,291.2,394,1571,70000000,2003,1000,6.6,2.35,0
5,140,100,126,925,5,19000,47000485,1139.33333333,3,9,72867,25206,13,2,487.2,120,1208,75000000,2010,1000,5.4,2.35,0
3,362,116,0,104,1,15000,45434443,1529.0,5,25,175960,15735,1,2,296.8,360,1208,75000000,2015,509,7.3,2.35,43000
3,124,131,274,138,2,11000,42044321,1406.66666667,24,11,65668,12522,1,2,453.6,342,1208,80000000,2004,964,6.5,1.85,0
2,190,91,27,925,8,12000,73661010,601.0,34,15,71137,17299,13,0,448.0,229,558,75000000,2006,970,6.6,2.35,0
13,132,123,272,193,3,13000,41523271,1223.0,36,9,57038,13934,1,2,375.2,261,1208,80000000,2001,450,6.6,2.35,0
2,53,134,109,249,1,919,37600435,944.5,4,14,55350,1695,2,3,627.2,180,1208,55000000,1995,303,5.9,1.85,0
6,91,148,72,99,1,582,39251128,933.333333333,6,19,31080,804,2,2,257.6,217,1208,75000000,1999,103,6.7,2.35,0
4,284,110,763,222,2,15000,83503161,1059.33333333,5,11,138190,16691,1,1,89.6,405,1571,75000000,2011,1000,6.1,1.85,30000
1,152,113,17,759,36,87000,34636443,986.25,8,9,93790,103354,1,0,834.4,288,1571,52000000,2005,13000,6.6,2.35,0
3,131,94,383,886,9,13000,22751979,366.0,36,12,52244,15857,9,0,1080.8,377,558,75000000,2000,1000,6.6,2.35,0
4,132,116,41,541,14,11000,30013346,1083.66666667,28,20,31293,14028,4,2,1024.8,254,1208,75000000,2003,982,5.3,2.35,648
2,74,93,253,637,5,3000,5409517,732.666666667,13,12,14280,5580,5,0,761.6,171,1208,75000000,2001,889,4.7,1.85,683
3,114,113,212,568,9,2000,21009180,1451.0,21,23,45815,4397,4,4,515.2,222,1208,45000000,2004,845,6.1,2.35,1000
9,294,106,0,963,36,18000,94999143,938.25,12,13,245152,33645,8,0,229.6,1344,1208,75000000,2000,13000,7.2,2.35,0
1,308,91,22,1000,9,7000,336029560,656.75,20,9,142403,13616,13,0,162.4,275,558,74000000,2015,4000,6.4,1.85,70000
8,435,128,0,826,5,4000,36381716,487.0,9,14,197584,7067,15,4,302.4,918,1208,82000000,2011,2000,6.1,2.35,42000
10,117,98,0,697,12,12000,55585389,697.666666667,30,12,64121,15269,16,1,280.0,241,1571,69000000,1998,854,5.9,2.35,880
13,108,134,272,215,2,548,36976367,938.25,6,8,81611,1044,2,3,128.8,274,1208,75000000,1998,270,6.0,2.35,0
1,141,97,6,415,8,22000,107225164,715.666666667,13,23,27130,24350,2,0,72.8,126,558,73000000,2016,1000,6.3,1.85,14000
6,176,112,72,715,10,11000,70224196,1139.33333333,23,13,59352,13827,3,0,106.4,138,1208,70000000,2008,1000,5.6,2.35,0
4,230,153,0,130,6,11000,51814190,1690.5,24,14,100837,11852,2,1,201.6,301,1571,75000000,2009,561,6.4,1.85,0
6,234,110,532,461,7,3000,47456450,1451.0,14,13,101386,5187,2,1,392.0,289,1571,70000000,2007,638,7.1,2.35,0
6,164,122,285,989,9,8000,148213377,840.0,29,45,130776,12410,14,5,784.0,437,1208,73000000,2006,1000,6.6,2.35,0
4,91,87,41,574,7,1000,112950721,817.333333333,3,16,33884,3287,8,0,319.2,79,558,72000000,2001,692,4.6,2.35,266
3,132,178,0,403,2,906,75600000,563.5,1,12,736638,1976,1,1,50.4,1065,1571,72000000,1995,466,8.4,2.35,17000
1,299,87,30,433,2,745,183132370,855.5,8,20,259083,3086,1,0,162.4,763,1208,75000000,2007,440,7.4,2.35,0
4,128,152,0,745,11,940,27796042,1345.5,12,14,45031,4310,6,1,576.8,376,558,72000000,2001,826,6.9,1.85,0
14,109,116,212,462,5,13000,32616869,1001.5,25,8,34435,14780,1,0,67.2,346,1208,72000000,2001,658,4.5,2.35,886
9,261,108,0,882,24,3000,114195633,1028.0,8,13,193770,7273,13,0,212.8,2003,1208,60000000,2004,2000,6.5,1.85,0
4,73,85,84,595,3,1000,144156464,817.333333333,20,17,74343,4166,7,0,565.6,98,1208,71500000,1998,1000,5.3,1.85,694
9,208,106,0,242,4,710,227965690,1127.33333333,7,7,271592,1675,2,0,212.8,2335,1208,72000000,2002,529,6.7,1.85,0
5,205,93,80,48,2,692,436471036,694.6,5,9,314630,1148,1,1,380.8,483,558,150000000,2004,309,7.2,1.85,0
5,256,117,487,769,10,1000,244052771,574.5,10,6,263853,4905,7,0,263.2,584,85,120000000,2006,843,7.2,2.35,0
8,103,116,0,995,6,8000,152149590,1184.0,25,15,74274,12790,9,2,369.6,255,558,70000000,1999,3000,5.5,2.35,0
11,191,132,357,212,1,14000,141204016,1050.0,16,5,142569,14790,1,0,156.8,737,1208,70000000,2002,223,5.8,2.35,10000
1,147,92,5,726,2,870,162495848,658.5,2,42,34359,5217,2,0,403.2,133,558,74000000,2015,861,6.0,1.85,16000
12,79,139,2000,808,13,960,136448821,861.0,7,8,98989,3667,8,1,700.0,158,1571,80000000,1996,848,6.6,1.85,1000
8,486,153,16000,11000,28,13000,120523073,983.0,7,22,885175,36741,8,1,386.4,1527,1571,75000000,2009,11000,8.3,2.35,42000
24,75,142,14000,5000,25,49000,119654900,817.333333333,24,6,182802,64259,6,1,274.4,363,558,70000000,1991,8000,6.7,2.35,13000
14,142,124,212,576,4,13000,117541000,1050.0,36,12,269858,16595,2,0,806.4,316,1571,70000000,1990,982,7.1,2.35,0
2,144,117,69,1000,6,10000,116643346,861.0,9,10,119807,14486,10,1,980.0,340,1208,80000000,2003,1000,6.0,2.35,0
7,153,141,488,509,6,10000,100614858,645.4,26,13,206776,11458,3,1,1512.0,1248,1571,68000000,2001,834,6.9,1.85,0
9,284,110,0,559,4,3000,42272747,940.0,8,19,78635,5609,6,1,173.6,1040,1208,70000000,2006,579,5.6,1.85,0
3,247,109,545,727,3,886,80281096,656.0,8,25,143628,3222,2,0,498.4,1283,1208,60000000,2004,766,5.6,2.35,0
4,107,88,84,1000,1,1000,219613391,561.4,14,41,31649,5227,5,0,520.8,98,558,75000000,2009,1000,4.5,1.85,2000
4,141,124,130,841,7,4000,78120196,691.666666667,9,18,103241,6181,6,0,324.8,742,1571,75000000,2002,973,7.1,2.35,5000
8,358,119,845,992,39,18000,98895417,1050.0,19,20,203154,31782,7,3,268.8,698,1571,70000000,2013,11000,6.5,2.35,45000
3,160,103,906,748,4,1000,70117571,765.0,5,25,56741,6207,1,0,778.4,515,558,58000000,1998,906,6.4,2.35,1000
6,355,116,473,464,2,833,83552429,480.0,5,20,154955,4001,5,0,576.8,800,1208,70000000,2011,697,5.8,2.35,25000
16,235,125,13000,883,6,12000,66257002,1169.5,34,10,350698,16138,5,0,128.8,816,1208,70000000,2003,1000,8.0,1.37,26000
5,59,125,0,184,4,443,65012000,1044.75,4,6,43559,1439,3,1,235.2,137,1571,70000000,1994,277,6.2,1.85,0
24,388,146,14000,979,6,25000,79883359,983.0,2,11,116159,46726,10,1,123.2,488,1208,66000000,2011,19000,7.2,2.35,28000
5,371,118,0,559,36,13000,78031620,983.0,31,19,102248,27674,6,7,207.2,403,1208,70000000,2014,13000,6.1,2.35,34000
6,82,171,0,638,1,2000,54222000,1127.33333333,10,11,131217,4074,6,0,492.8,380,1208,69500000,1989,650,7.6,2.35,0
10,297,136,0,17,5,903,52474616,1852.0,9,33,84118,1579,1,2,61.6,245,1208,70000000,2010,592,6.3,2.35,13000
1,261,92,28,423,3,3000,55942830,722.75,6,16,138582,5178,1,1,257.6,423,1208,70000000,2014,692,6.3,2.35,37000
7,120,116,380,774,36,18000,40932372,1050.0,30,11,58023,32563,4,0,800.8,281,1571,70000000,1998,13000,6.3,2.35,0
2,76,136,218,400,9,11000,37901509,563.5,28,22,96385,12226,4,1,117.6,119,1208,70000000,1997,691,7.0,2.35,0
12,185,111,2000,244,7,17000,48430355,1690.5,20,13,43709,18510,2,2,1321.6,141,1208,70000000,2011,1000,5.3,2.35,0
10,128,116,541,384,4,12000,30157016,1289.5,22,13,39659,12993,2,2,520.8,189,1208,70000000,2002,405,5.6,2.35,792
4,105,97,84,150,1,989,33105600,1289.5,14,7,41663,1576,2,1,240.8,141,1208,70000000,2002,229,5.4,1.37,531
1,242,88,24,324,3,5000,62321039,462.5,4,23,117096,5861,3,1,812.0,271,1571,70000000,2012,327,6.4,2.35,24000
6,360,136,163,66,1,394,38509342,1082.5,1,14,61995,712,1,7,907.2,356,1208,75000000,2012,217,5.9,2.35,33000
3,112,125,40,407,11,13000,19076815,983.0,36,12,43651,15916,3,0,280.0,196,1571,60000000,2002,787,6.3,2.35,997
9,151,98,323,390,6,1000,18990542,315.5,10,12,22264,2763,2,3,246.4,289,1571,70000000,2002,841,3.0,2.35,584
1,92,91,8,298,3,349,14294842,734.0,2,27,16761,1846,3,1,582.4,277,1571,70000000,2002,324,3.6,2.35,391
1,79,97,13,695,8,11000,19819494,1191.33333333,39,11,26893,13628,7,0,1013.6,126,1571,70000000,1998,893,5.8,2.35,815
10,81,95,101,443,2,2000,13596911,661.2,2,15,25572,3734,4,0,252.0,123,558,70000000,2001,509,6.2,2.35,2000
6,261,133,0,301,1,26000,7097125,986.25,14,10,38983,28129,2,1,268.8,207,1571,70000000,2015,326,5.4,2.35,11000
1,197,106,14,582,2,11000,37760080,633.666666667,23,39,72868,12871,6,2,705.6,618,558,70000000,2004,1000,6.1,1.85,0
4,286,115,101,585,5,13000,25121291,643.25,25,13,177653,15708,2,1,655.2,279,1571,50000000,2013,1000,6.7,2.35,34000
14,156,99,212,182,1,576,18821279,487.0,1,24,44891,1520,1,0,207.2,202,1208,70000000,2014,358,4.2,2.35,12000
1,176,124,31,497,14,11000,118471320,1451.0,39,22,86504,12556,9,0,268.8,568,1208,68000000,2002,655,6.4,2.35,0
3,293,124,171,10000,18,21000,300523113,1059.33333333,6,28,184637,52547,15,3,873.6,498,1208,68000000,2010,17000,4.9,2.35,29000
8,141,124,0,580,9,22000,71069884,1191.33333333,46,11,101899,32871,3,0,252.0,445,1571,68000000,2001,10000,6.8,2.35,0
2,304,87,275,975,4,7000,251501645,715.666666667,20,15,385943,11608,6,0,212.8,296,558,69000000,2010,2000,7.7,1.85,31000
1,40,105,29,97,2,584,35324232,1275.75,6,13,32224,1132,1,1,330.4,62,1571,68000000,1995,220,5.6,2.35,617
3,280,125,3000,3000,39,14000,81257500,1529.0,20,7,117739,30010,5,0,834.4,229,1571,68000000,2015,11000,6.4,2.35,30000
1,125,121,18,776,6,1000,29655590,832.0,9,13,53970,3986,4,4,190.4,435,1208,65000000,1999,855,6.0,1.85,0
10,237,111,101,681,2,966,45045037,1184.0,3,11,103230,3393,1,3,565.6,143,1571,36000000,2011,919,5.9,2.35,10000
6,209,157,0,680,13,14000,28965197,1027.0,21,13,133526,18216,9,1,84.0,521,1571,68000000,1999,826,7.9,2.35,0
14,238,128,0,135,1,29000,39380442,1451.0,18,14,174248,29824,2,1,537.6,263,1571,70000000,2008,149,7.1,2.35,0
5,393,105,335,911,6,3000,37516013,462.5,10,33,128629,8281,2,0,240.8,348,1571,69000000,2012,3000,5.9,2.35,98000
4,138,113,36,232,3,537,87704396,853.666666667,8,12,88132,1302,2,1,89.6,274,1208,66000000,1999,427,6.2,2.35,0
3,142,121,38,745,3,940,83892374,938.25,12,13,85720,4230,6,0,890.4,297,1208,66000000,1998,826,7.0,2.35,0
24,219,169,14000,13000,16,15000,216119491,983.0,27,21,881236,44998,36,2,350.0,2277,1571,70000000,1998,14000,8.6,1.85,22000
1,327,132,76,464,6,3000,43568507,1191.33333333,5,16,136954,7081,5,1,72.8,346,1208,66000000,2014,3000,6.5,2.35,32000
5,149,127,278,912,3,2000,182805123,951.666666667,24,17,158864,5838,11,1,95.2,395,1208,70000000,2000,955,6.4,1.37,0
3,193,103,77,835,19,1000,176387405,715.666666667,5,9,328159,5437,5,0,201.6,467,558,59000000,2002,939,7.6,1.85,3000
5,175,136,759,354,6,11000,33685268,955.0,39,14,75573,12194,1,1,1377.6,662,1571,68000000,2003,599,5.5,2.35,4000
24,538,150,14000,655,11,23000,182204440,563.5,19,9,197412,25517,14,0,280.0,720,1208,65000000,2012,826,7.4,2.35,71000
5,313,136,0,99,1,18000,171383253,480.0,23,12,1217752,18563,2,3,123.2,3646,1571,63000000,1999,145,8.7,2.35,25000
12,159,140,2000,552,6,15000,172071312,980.5,27,11,208817,17171,5,0,39.2,296,558,62000000,1995,968,7.6,2.35,5000
4,196,113,719,217,2,605,119412921,480.0,6,14,240241,1441,4,0,156.8,391,1571,65000000,1990,308,7.5,1.85,0
2,80,104,54,775,3,901,139225854,817.333333333,7,20,34561,5265,3,0,436.8,116,85,60000000,2002,857,5.5,1.85,1000
1,488,158,0,11000,3,20000,148775460,933.666666667,19,17,243834,46204,22,1,257.6,845,1208,61000000,2012,13000,7.6,1.85,144000
2,153,119,0,744,1,15000,115731542,1406.66666667,27,17,151812,17768,10,2,492.8,556,558,65000000,1998,793,6.5,1.85,0
6,173,106,285,105,13,8000,100468793,1529.0,29,15,212499,11264,1,2,1304.8,277,1571,65000000,2008,3000,6.9,2.35,0
5,156,136,258,94,1,12000,93771072,872.75,22,19,135404,12396,3,0,576.8,318,1208,65000000,1998,174,6.7,2.35,0
7,307,95,480,490,6,21000,100448498,1690.5,27,10,272789,23018,6,3,273.0,285,1571,65000000,2010,561,6.6,2.35,25000
4,322,137,11000,465,3,769,115603980,574.0,3,10,103589,2938,3,0,212.8,351,1208,65000000,2014,698,7.2,2.35,35000
20,169,130,16000,416,3,16000,90454043,1050.0,14,15,60165,17771,3,1,112.0,326,1208,65000000,2000,495,6.4,2.35,0
14,74,124,212,369,3,13000,84049211,1050.0,25,13,96096,15229,1,1,414.4,172,1571,70000000,1993,730,6.4,2.35,0
5,72,108,610,461,3,848,70450000,861.0,13,14,77390,2913,9,2,308.0,189,1571,50000000,1996,517,6.0,2.35,0
7,86,104,226,577,4,13000,69688384,817.333333333,36,9,34473,16452,5,1,112.0,139,558,60000000,2000,718,6.1,1.85,0
10,242,129,0,625,13,12000,70236496,1003.66666667,30,20,67395,14421,5,0,896.0,564,1208,63000000,2006,1000,6.0,1.85,0
5,141,117,179,403,20,8000,63695760,1852.0,25,17,61490,12850,4,1,744.8,264,1208,65000000,2003,4000,6.4,1.85,0
5,313,99,119,174,4,600,59617068,1184.0,2,14,213863,1375,1,0,347.2,310,1571,65000000,2012,346,6.4,2.35,59000
3,176,118,87,929,7,2000,85911262,981.75,3,7,24735,4796,3,6,56.0,213,558,65000000,2014,1000,5.2,2.39,16000
2,279,105,43,523,5,10000,53846915,1223.0,19,7,149337,11943,2,0,145.6,221,1571,50100000,2015,806,6.6,1.85,23000
6,241,103,368,520,4,27000,54758461,1184.0,6,16,147641,29808,2,3,700.0,238,1208,65000000,2012,1000,6.3,2.35,18000
3,185,122,687,957,12,16000,52397389,613.75,13,16,132954,19764,10,0,240.8,514,1571,65000000,2004,1000,5.9,2.35,0
3,230,111,545,805,3,26000,36064910,765.0,16,12,166610,28643,9,4,1069.6,211,1571,45000000,2008,872,6.4,2.35,0
14,94,121,212,263,1,394,33328051,986.25,1,25,60508,1531,1,2,341.6,285,1571,65000000,1996,380,6.7,2.35,4000
6,134,135,138,184,2,324,32598931,1451.0,2,15,49300,1013,2,1,212.8,265,1571,65000000,2000,192,6.2,2.35,892
5,136,101,4000,539,14,17000,28045540,733.0,18,22,67707,32232,2,0,67.2,202,558,65000000,2005,14000,6.1,1.85,0
10,315,151,21000,637,4,11000,37023395,1852.0,28,12,1347461,13209,1,2,95.2,2968,1571,63000000,1999,783,8.8,2.35,48000
6,96,131,368,383,2,11000,43532294,1001.5,23,17,46951,12088,4,0,324.8,175,558,65000000,2006,529,7.1,2.35,0
3,60,100,36,554,7,13000,17218080,1529.0,36,13,43376,15944,3,0,459.2,249,1571,70000000,1991,773,5.7,1.85,0
3,339,102,436,6000,36,23000,13750556,861.0,19,30,111102,49433,3,3,599.2,239,1571,65000000,2014,13000,6.5,1.85,32000
4,96,133,521,970,6,11000,31054924,1020.66666667,28,15,17025,16710,12,1,1097.6,290,1571,64000000,1999,1000,5.1,1.85,295
7,194,94,116,481,1,645,213079163,1100.5,3,29,162909,2725,6,2,571.2,795,1208,63000000,2002,522,6.2,2.35,0
24,308,127,14000,191,4,967,356784000,765.0,8,15,613473,2129,1,0,212.8,895,1208,63000000,1993,610,8.1,1.85,19000
5,40,212,759,812,13,2000,25052000,694.0,21,12,35314,5708,6,0,246.4,145,1208,63000000,1994,925,6.6,2.35,0
5,42,141,176,672,1,11000,122012710,1191.33333333,28,26,69663,14178,5,1,666.4,133,1208,62000000,1994,913,6.9,2.35,0
4,78,98,322,723,5,979,58255287,1100.5,13,11,39471,6334,7,1,201.6,187,1208,64000000,2006,862,4.3,1.85,0
11,75,114,0,452,3,524,65000000,1406.66666667,1,24,43027,2668,4,0,285.6,214,1208,62000000,1995,517,6.8,2.35,0
1,150,87,12,645,10,3000,32178777,839.666666667,10,15,43300,6658,3,6,33.6,250,1208,62000000,2008,966,3.8,2.35,0
1,113,125,11,867,12,11000,15738632,1083.66666667,14,25,38076,14536,1,2,263.2,399,1571,42000000,2001,904,5.9,2.35,0
8,596,187,16000,1000,10,46000,54116191,803.6,1,19,272839,49912,3,1,789.6,1018,1571,44000000,2015,1000,7.9,2.76,114000
2,191,93,8,970,14,8000,118153533,840.0,29,17,129995,13232,8,2,319.2,246,1208,61000000,2007,1000,6.3,1.85,0
4,156,95,25,439,6,989,108012170,658.5,14,5,24089,2558,1,0,106.4,82,558,63000000,2011,664,5.5,1.85,0
8,460,117,0,447,7,18000,210592590,817.666666667,19,5,607235,32360,2,0,347.2,2073,1571,65000000,2006,13000,7.7,2.35,13000
7,141,106,116,708,8,22000,279167575,1184.0,46,18,211296,24938,8,6,156.8,428,1208,80000000,2004,713,6.3,1.85,0
4,180,115,64,664,8,2000,143151473,1272.33333333,4,13,116681,4811,5,0,464.8,320,558,60000000,2008,899,7.1,2.35,11000
4,186,189,0,693,6,15000,136801374,845.5,27,16,782610,17716,6,0,89.6,1377,1571,60000000,1999,745,8.5,1.85,30000
3,161,81,10,397,12,925,135381507,656.75,13,16,63912,2252,7,0,828.8,251,85,150000000,2005,729,5.8,1.85,912
10,568,149,21000,625,7,835,167735396,986.25,6,11,569841,4348,1,0,179.2,1127,1571,61000000,2014,812,8.1,2.35,146000
7,249,119,218,73,2,13000,121468960,710.5,36,21,407601,13249,1,1,582.4,849,1208,60000000,2002,147,7.9,2.35,0
8,113,116,165,475,5,577,102678089,1091.0,5,24,42705,2321,5,0,884.8,274,1571,95000000,1999,501,6.3,2.35,885
4,213,103,608,576,9,2000,125603360,1287.0,2,17,667983,3698,1,1,56.0,877,558,60000000,1998,617,8.1,1.85,18000
1,120,99,59,145,1,770,101217900,541.0,6,21,91093,1195,1,2,263.2,353,558,70000000,1998,263,7.0,1.85,0
4,81,92,41,522,3,1000,104148781,982.5,11,16,49486,4050,5,1,33.6,116,558,60000000,2003,955,5.5,1.85,886
2,265,109,175,459,4,18000,75573300,1275.75,30,8,156898,20148,5,1,621.6,172,1571,61000000,2013,497,6.7,2.35,22000
2,105,87,6,405,6,3000,93375151,817.333333333,1,13,46031,4171,3,0,688.8,235,558,60000000,2001,664,5.2,1.85,0
7,155,111,473,82,22,26000,106126012,861.0,16,17,285623,35084,1,6,470.4,497,1208,60000000,2003,9000,7.0,2.35,0
3,118,101,30,268,8,1000,93307796,1184.0,7,18,85673,2636,4,2,1618.4,269,1208,60000000,2002,976,6.1,1.85,0
5,131,83,35,754,11,13000,90646554,715.666666667,25,6,124641,25788,5,0,996.8,289,558,105000000,1998,11000,6.6,1.85,0
1,166,113,0,721,6,4000,109176215,1529.0,16,17,83506,8172,4,6,554.4,144,1208,60000000,2009,722,5.5,1.85,0
10,60,107,12000,695,24,10000,82670733,1001.5,26,17,60476,14006,7,0,106.4,97,1208,60000000,1990,3000,5.9,2.35,0
6,77,94,163,2000,2,12000,82569532,982.5,9,24,42737,20348,4,6,352.8,128,558,60000000,2005,3000,5.4,2.35,781
2,249,132,47,240,7,988,81687587,765.0,2,19,138246,2517,1,0,459.2,360,1208,61000000,2015,960,6.4,2.35,24000
2,213,140,708,745,25,11000,80574010,1345.5,26,15,63493,20440,7,1,420.0,302,1208,60000000,2010,8000,5.7,1.85,26000
8,121,125,420,627,11,12000,75764085,1176.75,30,16,85844,16646,7,1,319.2,322,1208,60000000,2000,3000,6.7,2.35,0
6,315,111,124,357,39,13000,90356857,1083.66666667,36,5,238916,24928,1,4,392.0,328,1208,58000000,2010,11000,7.1,2.35,32000
10,171,156,0,1000,21,14000,75530832,1001.5,21,18,97047,20761,10,5,543.2,452,1571,55000000,1999,2000,6.8,2.35,0
5,96,170,0,380,6,19000,75370763,921.333333333,19,21,32353,20683,1,0,117.6,263,1208,60000000,1998,1000,6.5,1.85,0
6,299,120,0,680,17,10000,100003492,1191.33333333,26,12,293662,13581,9,0,100.8,836,1571,65000000,2004,851,7.6,2.35,0
6,167,100,55,416,6,12000,90341670,768.5,21,19,102129,14611,4,4,380.8,432,1208,60000000,2002,1000,5.5,2.35,0
3,125,115,13,579,13,2000,74540762,1451.0,9,11,48753,4496,4,2,224.0,323,1208,55000000,2004,1000,6.5,1.85,0
3,387,130,188,1000,24,10000,80033643,697.666666667,26,14,226570,16385,8,2,145.6,448,1208,60000000,2012,3000,7.0,2.35,38000
14,199,105,212,811,14,1000,73648142,765.0,10,15,99043,3697,4,1,179.2,643,1571,60000000,1999,975,5.8,2.35,0
5,136,111,197,6,1,433,71844424,131.5,2,12,33158,679,1,0,190.4,223,558,60000000,2009,208,7.3,1.78,0
15,436,106,0,175,2,13000,75638743,1451.0,36,11,180479,13634,1,4,134.4,411,1208,60000000,2011,240,6.6,1.85,42000
2,73,89,18,226,3,658,66734992,1100.5,5,15,23476,1233,1,0,330.4,181,558,60000000,2003,257,4.4,2.35,858
2,310,100,253,57,1,309,75280058,368.333333333,2,10,143121,647,1,1,179.2,279,558,60000000,2009,229,7.7,1.85,10000
9,323,91,0,751,7,11000,64505912,765.0,19,15,163130,13654,2,0,509.6,1264,1571,48000000,2008,946,5.0,1.85,6000
10,171,146,12000,451,7,18000,77862546,1191.33333333,30,13,266310,20454,2,2,313.6,690,1571,70000000,2004,992,7.7,2.35,14000
6,76,98,48,722,7,21000,61112916,817.333333333,27,16,14888,24664,6,0,78.4,83,558,50000000,2006,936,4.4,2.35,747
7,173,101,480,767,9,881,88200225,1100.5,7,17,120795,3943,1,5,756.0,308,1208,60000000,2004,869,6.1,2.35,0
5,81,94,32,626,4,854,60573641,982.5,7,20,68406,4530,2,1,462.0,162,558,60000000,1996,628,5.4,1.85,0
4,242,132,0,160,2,366,59035104,468.333333333,1,9,244566,1112,2,1,543.2,597,1208,66000000,2004,334,6.8,1.85,0
1,110,115,234,521,5,3000,56702901,1852.0,24,13,23302,4713,4,1,408.8,181,1208,60000000,1998,552,6.5,2.35,1000
1,328,92,28,586,2,10000,55994557,658.5,15,12,72287,13597,2,0,414.4,176,558,60000000,2012,884,7.0,2.35,12000
3,83,124,105,460,36,24000,54910560,861.0,31,12,88225,38227,4,0,627.2,227,1571,60000000,1997,13000,6.3,2.35,0
5,196,119,610,716,10,834,53789313,633.666666667,6,10,89816,3637,7,0,392.0,347,1208,60000000,2003,780,6.3,2.35,0
